// TOS Translations for Simplified Chinese (zh-cn)
// Copy these into the zh-cn section of translations.js after the privacy policy translations

tosMetaTitle: "服务条款 - MoeDove LLC",
tosTitle: "服务条款",
tosLastUpdated: "最后更新：2026年1月16日",
tosIntro: "在使用MoeDove LLC（"公司"、"我们"、"我方"或"本公司"）提供的服务之前，请仔细阅读本服务条款（"条款"）。通过访问我们的服务或申请互联网资源，您同意受本条款的约束。",
tosTocTitle: "目录",
tosToc1: "接受条款",
tosToc2: "资格与声明",
tosToc3: "尽职调查与KYC",
tosToc4: "遵守RIR政策",
tosToc5: "禁止管辖区（制裁合规）",
tosToc6: "可接受使用政策（AUP）",
tosToc7: "服务费用与付款",
tosToc8: "知识产权",
tosToc9: "服务终止",
tosToc10: "责任限制",
tosToc11: "赔偿",
tosToc12: "争议解决",
tosToc13: "条款变更",
tosToc14: "适用法律",
tosToc15: "联系信息",
tosSection1Title: "1. 接受条款",
tosSection1Text: "通过创建账户、提交互联网资源（IP地址、ASN）申请或使用我们的任何服务，您确认已阅读、理解并同意受本条款以及我们的隐私政策和可接受使用政策的约束。如果您不同意本条款，则不得使用我们的服务。",
tosSection2Title: "2. 资格与声明",
tosSection2Intro: "通过申请服务，您声明并保证：",
tosSection2Item1: "信息准确性：在注册和KYC（了解您的客户）过程中提供的所有信息均准确、最新且完整。您同意及时更新任何变更的信息。",
tosSection2Item2: "法律授权：您有法律权限代表申请资源的实体或个人并签订本协议。",
tosSection2Item3: "年龄要求：您至少年满18岁（或您所在司法管辖区的成年年龄）并具有签订具有约束力合同的法律能力。",
tosSection2Item4: "制裁合规：您不是受美国或国际全面经济制裁的任何国家或地区的公民或居民，您的企业也未在该等国家或地区注册。",
tosSection2Item5: "合法目的：您对所申请的互联网资源具有合法的技术和运营需求，符合适用的RIR政策定义。",
tosSection3Title: "3. 尽职调查与KYC",
tosSection3Intro: "作为服务条件，您必须通过我们的第三方合作伙伴Persona完成尽职调查流程：",
tosSection3Sub1: "真实性与准确性",
